	《老哥，救命啊！》 
                          内 容 简 介

	为了能得到自己哈了好久的法拉利，他不得不助纣为虐，答应帮老哥恶整老哥的大仇人——方元松。跑去破坏方元松的婚礼，当众诬赖他是同性恋，让他身败名裂，成为过街老鼠人人喊打。
	有人问他会不会良心不安，NO，当然不会啰！他可是众所周知，自私自利、没心没肺的小恶魔耶！良心？呵呵，不好意思，他不知道这两个字怎么写!
	谁知善恶终有报，他竟然会被方元松无意中逮到，这下可要倒大霉了。不要脸的色老头，竟然让他用身体赎罪。可恶，别过来，他可不是同性恋啊！老哥，快来救我……
	
	第一章
	                                                                                                                                                                                                                                                                                     
	最近最轰动的新闻，莫过于全国十大财阀之一——东翔集团的少东方元松，即将和电信业巨头张绍雄的独生爱女张雨怜结婚，天天都可以在电视和报纸上看到这对准新人的消息。
	高云看着照片里那个春风得意、满脸笑容的英俊男人，俊美的脸上扬起了一抹恐怖的冷笑。方元松，你的好日子就快要到头了，等你结婚那天我一定会送你一份超级“大礼”的！
	高氏企业的总裁高云，是商场上有名的狠角色，以心狠手辣、阴险狡诈著称。上个月方元松抢走了高云的一个大客户，一向心胸狭窄的高云，从此对方元松恨之入骨，一直想找机会报复他。
	“总裁，雨少爷来了！”突然电话响了起来，高云拿起电话，电话里马上传出秘书甜美的嗓音。
	“让他进来！”高云眼中闪过一丝喜悦，他的秘密武器来了。
	“高大总裁，请问急着召见小的，有什么事吗？”很快办公室走进一个十五、六岁，长得非常清秀可爱的美少年，眉宇间和高云有几分相似。
	“小雨！”高云马上热情地起身迎接，拉着弟弟坐到沙发上，笑道：“你不是一直想要哥哥的那辆法拉利吗？哥哥决定把它送给你！”
	“真的？”高雨立刻高兴地大叫，他已经哈老哥的法拉利很久了。
	“当然是真的！”
	“老哥，你要我帮你做什么？”高雨高兴过后，随即警戒地看着自己的哥哥。天下没有白吃的午餐，一向小气的老哥绝不会平白无故送他上百万的名车，自己肯定要付出相对的代价。
	“不愧是我的弟弟，真是了解哥哥！”高云扬起唇角，眼中闪过一丝赞赏。“哥哥有件小事要请你帮忙！”
	“什么事？会送我你最喜欢的法拉利，怎么会是小事！”高雨好奇地问。高雨虽然还小，但他不是笨蛋，在高云的耳濡目染下，他比一般同龄人精明得多。
	“你知道东翔的太子爷方元松吧！”高云不答反问。
	“听说过！”高雨点头，方元松在上流社会非常有名，除了他傲人的家世背景外，最出名的是他的风流史。听说他非常会泡妞，几乎和整个上流社会的贵妇、千金小姐都有一腿，是个恶名昭彰的花花公子，不过他很快就要结婚了。
	“他马上就要结婚了，我要你在他结婚当天去搞破坏！”阴森的笑容让人不寒而栗。
	“为什么？”高雨惊讶地问，不明白哥哥为什么要让自己这么做。
	“姓方的竟然敢抢我的生意，我要他身败名裂，成为过街老鼠人人喊打！”提起这事高云就恨不得吃方元松的肉。
	“你有什么计划？”高雨在心里叹了口气，为方元松掬了一把同情之泪，竟然敢惹他这个有仇必报，超级阴险无耻的老哥，方元松真是活腻了！不过方元松怎么样和他没关系，他只要能得到心爱的法拉利就行了！
