《恶魔男公关》
作者：迷途不知返


	【楔子】
	每一天，平均有2489.3个人与你擦肩而过。
	每一分钟，平均有524986.8对情侣互许承诺。
	每一段感情，平均的存活时间不过345.7个小时。
	在光怪陆离的都市中寻找真爱，或许本身就是一个错误。去夜店买醉，试图消除那个拂袖而去的人所带来的伤害，更是错上加错！
	如果痛了，至少曾经爱过。那么，你愿意售出这段早夭的爱情吗？既然它已长成你心头的腐肉，既然你也想将它生生剜去，不如就这么卖掉吧。在逆爱无忌，你可以用它换取美酒佳肴，换取人间极乐，换取与绝色男公关的一夜纵情！
	醒来之后，一切的心痛苦楚便了如春梦，就此烟消云散。
	如何？心动了吗？你问逆爱无忌怎么去？若真是为情所伤，自有清甜诱人的酒香为你引路。
	对了，我有说过吗？本店仅招待男性顾客。
	
	高中跟辛小玲开始恋爱的时候，车良好友同学都说，“小车子，要做好心理准备，初恋是不会有结果的。”就连和蔼可亲的爷爷也说，“小车子啊，现在也就小孩子过家家。别太认真。”当年不信，现在才知道，真的是那么那样。从辛小玲这几年来的变化，就注定了他们不会有所谓的一起走到最后的结果。
	辛小玲晚上打了电话说分手之后，一整天，车良都郁郁寡欢的。
	“是因为我没上大学吗？”车良可怜巴巴地看着爷爷问道。
	叹了口气，爷爷拍拍车良的头说，“那不是最主要的。小车子你已经尽力了啊，虽然没考上大学，你也上了大专，而且在家里帮爷爷做了那么多事情。小车子是很能干的。”
	“可是小玲还是不要我了——”车良苦着脸，表情哀丧，老实说，他也没觉得自己现在这种状况有什么不好的，是因为太安于现状了吗？小玲才每次跟他在一起时，都总说他不思进取。
	“她不要你，是她的损失！将来还有更好的人出现的时候，你就不会有所牵挂了啊。”爷爷如是安慰着，虽然他自己也觉得这话说得是否有说服力，未来毕竟是，不可知的。
	“连她这样不怎么好的女孩子都不要我，还会有更好的女孩等着我吗？！”深处情绪低谷的车良，听什么都会往坏处想。
	其实心里也知道爷爷是在尽量安慰自己，可是，为什么还是会这样驳爷爷的话，太难过了吧，他也是第一次恋爱啊。即使当时没有感觉，天长日久，也会滋生出情感的。
	“好啦，小车子别想太多，跟爷爷去山上护理那些兰花吧？。”爷爷摇摇头，然后想还是找点事给车良做，分散一下注意力比较好。
	可是……
	“我想睡一觉，我心里不舒服。”车良闷闷地说道。
	“那就睡吧。待会儿晚上回来，做好饭了我会叫你的。”爷爷也没法，交代了生，就那好东西出门了。车良起身就直接进了房间，也没有像往常那样送爷爷出门。他不知这一次分别后，却是永远不见……

一人魔纠缠：选择
更新时间:2011-1-10 11:50:41字数:2264

   “你这个没情调的人！我再不要跟你在一起了！我想要的是男朋友，不是小弟弟！”
	心里一阵阵的难受，车良没想到，从高中开始就在一块儿的女朋友竟然就这样帅了自己！他有那么蹉吗！当初不是她倒追的自己吗？！还有、还有她当时明明说自己单纯可爱，是可以依靠的好男人吗？！为什么到最后这反而成了分手的理由！
	男儿有泪不轻弹，儿女情长的事情，车良绝对不要为此气馁！可是，为什么爷爷也在这个时候离开了自己……山体滑坡，什么时候发生不好，偏偏要碰到爷爷在护理兰花的时候。呜呜呜……真的不哭不行了——
	“奇怪？什么香味啊？”隐约的香味让车良从手臂中抬起了头，这个小酒吧，从进来的时候，就是闷闷的，为什么现在又有了这样的香味？不像花香，怪怪，甚至、甚至不想是人间该有的东西！
	酒精的作用下，车良半昏半醒地循着香味站了起来，走着走着，好像走到了一处比较偏僻的暗门，推开那道厚厚的门进去才发现竟然是地下酒窖。迷茫间脚下一空，一个踉跄就往下栽！天！自己掉进黑洞了还是下水道了！这么深！
	“啪！”难看的着地。然后是一阵咯咯的笑声，车良尴尬地从地上爬起来，看看四周阴沉沉的，他朝声音的方向看过去，在正对自己的包间里，纱幔被左右撩起，两名双胞胎帅哥护法似的站在一张巴洛克风格的躺椅旁，而躺椅之上，身著大朵曼珠沙华的黑底旗袍的女子，青色长发散漫地垂在双肩，手持着盘龙长烟枪，吞云吐雾。
	“客人，欢迎光临妖魔男公关部‘逆爱无忌’，我是店长心魔。”女子悠悠地开口，车良才渐渐将自己的注意力从女子魅惑的容颜上转移出来，这个女人是店长？心魔，好奇怪的名字，她右眼泪痣，猩红若血！
	“我怎么会来到这里？这里是怎么地方啊？”虽然心魔一句话已经交代了该交代的，但是车良还是觉得云里雾里啊。
	“‘逆爱无忌’是专为为情所伤的人而设的，客人能来到这里必定是受了情伤的人。您贵姓？”心魔轻吐一口烟，车良感觉眼前都迷离起来。
	“啊？贵姓就免了，我叫车良，大家都叫我小车子。”车良不好意思地说道，憨憨的笑意让心魔和两位双生兄弟都舒展了眉毛。
	“不知道小车子你受的是什么情伤？”心魔慢慢地起身，走到车良的面前。
	到心魔走到他面前，车良才发现，心魔的头发竟已过腰。低头迟疑地说道，“是爱情吗？”
	“不然还有其他？”心魔好奇地问道。
	爷爷的事情，不想告诉别人，车良干涩地点头说道，“我女朋友说我幼稚，然后，她……”
	“甩了你？”心魔接着说道。
	“嗯。”车良点头，看到心魔会意的表情，他想对方应该也是明白这些事情的。
	“你看起来是挺幼稚的。”心魔摇摇头，无奈地说道。
	“啊？”还以为他会说点什么来安慰一下自己，结果，车良心都凉透了。
	“不如，你做点什么，来证明你不幼稚，怎么样？”心魔微笑着说道。
	“能做什么？”车良懵懂地问道，养家糊口他好像现在已经够格了，打扫煮饭他都会啊，这还不成熟？！
	“自然是平常你做不了的事情咯，不过，你得要支付一定的费用呀。”心魔柔柔说道，“你放心不是骗你钱的，我可以用过对我们双方都有好处的方法来换的。”
	“两个都有好处？”车良疑惑地侧头看旁边的心魔，“那是怎么换的啊？”
	“将在情伤中所付出的真爱折合成金钱出售给我，嗯？意思就是把你对你女朋友的那份爱，打折了卖给我。”心魔微微笑着说道，“这样你就不会在为失恋而痛苦难过了，不是爱的有多深，恨就有多深吗？”
	“这也可以！”车良惊呼！
	“当然可以，这里是妖魔男公关部呀——”心魔依然浅浅地笑着看车良。
	“如果真的可以，那我自然求之不得。”车良干脆地说道，如果他知道后面的情形，他宁可用十年的时间去遗忘，也不要做这种交换。
	当心魔从他心口取出那闪着白色光芒的东西时，车良瞬间就觉得心空了。心魔只是微微眯眼笑道，“纯真无暇的初恋啊。无价之宝呢，你可以随意挑选哦。”
	“挑选？你说的是什么方法哦？”车良想起刚才心魔说的，继续问道。
	“小车子，你看那边。”心魔手一指，大厅中间的聚光灯打下，四周的彩色灯光也闪烁起来，瞬间灯火通明。
	这才看清楚整个店面的结构！极尽奢华的阿拉伯风格装修，几何纹饰的土耳其地毯，墙上的暗金浮雕描绘的竟然是一幅幅活脱脱男男交欢。
	迎面是巨型景泰蓝酒瓮，酒水满溢而出，却流不到地上，之前的酒香正是由此而来。整间店面呈圆形，中间为小型舞台，旁边有供应酒水的吧台，舞台之下散落着一圈桌椅，往后则是以纱幔隔出的包间。店内灯光迷离暧昧，数名美型男子或坐或立，视线尽皆指向这边……
	难道……车良的心猛跳，天！难道心魔说的是、是那个……
	“你可以从这些男公关之中随便选择一个，跟你纵情一夜——”心魔呵呵笑着，他早就料到车良会有这样的反应了。
	“我、我可不可以不选啊？”车良结结巴巴地问。
	“那吃亏的是你哦，要不我给你选择一个，要不你空手走人。”心魔干脆地说道。
	算算确实挺吃亏的，然后车良还是硬着头皮选了起来，他一路走过去，男公关们真的个个长得不赖呢，可惜都是男的……要是女孩、可是好像自己也没和女孩子过夜过啊。不是应该要结婚才那个的吗？
	男公关的眼睛都好漂亮的说，一不小心是不是就会像爷爷讲的聊斋一样，魂都会被勾走了呢？车良边小心翼翼地从他们中间走过，一圈过来依然一无所获。一转身，在舞台的边缘正坐着个八九岁大的男孩，穿着暗紫色的制服一样的衣服，紫色的头发长而微卷，眼眸竟然也是紫色的。好漂亮哦——
	“我选他。”车良兴奋地跳过去，指着男孩说道，小孩子应该还不懂那么多吧，那陪他说说话也好啊。
	“好啊，紫炎，带小车子去你房里吧。”心魔看到车良选紫炎，先是一愣，然后对着紫炎兴味十足地笑着说道。小车子，看来你算错了哦……
	
	

2.做接吻教育
更新时间:2010-12-20 13:06:48字数:2147

	“你真的是恶魔？”车良跟在那个酷酷可爱的小男孩紫炎身后，总觉得心魔说的不可靠啊，这个小孩怎么看都挺正常的，除了那身异常的紫色。不过，也许是先天遗传啊……好像只听说过白化病、汗……知识匮乏……
	“是啊，不然你觉得是什么？”小男孩回过头来看车良，在他看来这个人类，看起来比自己这个样子还要小！
	“啊？哈、恶魔弟弟？”车良觉得有些尴尬，因为男孩的眼神竟然让他这个大人看来有些怕怕的。
	“我的房间到了。”小男孩无所谓地笑笑，然后推开了面前的房门。
	从外面来看，这个房间还是挺简单的，可是进去之后，里面的陈设让车良吓了跳！怎么东西都是飘起来的，难道男孩真的是恶魔？？？
	“那个——恶魔弟、弟！”车良在仰望了整个房间一番后，回头去看紫炎时，他的身高已经高出自己一个头！袒露的胸脯，修长的双腿，妖冶面容，紫发无风自动——最可怕的是那多出的羽翼与箭尾！加上头顶的两只傲然竖立的“猫耳”？！恶魔！恶魔！！！
	“小车子、你应该叫我恶魔哥哥。”紫炎的声音变得低沉而沙哑，车良听着竟有些着迷，难道这就是所谓的此心。
	将身上的衬衫扣一粒粒地解开，紫炎邪邪地眼神一直没有离开过车良，他心里正在计算着，这个长得清风朗月，换句话说就是完全没男人气质，说话跟揉糯米团一样软软松松，举手抬足都让人想好好去蹂躏一番的……小男生那个地方最值钱。
	而这边，车良看着现场般的美男脱衣秀，也是百味交杂，他真的要跟这个男人过一夜？男人和男人听说是很痛的，而且他毫无经验啊……他可不可以不做啊……
	“那么——小车子，你说我们从哪里开始呢？”紫炎已经将身上的障碍物都清除了，此刻正继续给车良进行着“宽衣”服务，其实他依然在进行着他的算计，亲自清点，几斤几两的他都更清楚些。
	“呃——什么怎么开始？”车良从紫炎伸手给他宽衣解带的时候，就大脑空白，思想掉线了。开始？
	“这是什么？”紫炎在摸到车良胸前时候，摸到了一块温热的硬块，捏起来一看，竟然是一块造型简洁的古玉。花形。
	“这个是家传之宝万花宝玉。”车良看到那块玉，想起爷爷说，他们家世代种花，因此以花玉为宝。可是明明只有一朵啊？怎么叫万花？！
	“不错的玉。”只是放在手里，紫炎就感觉到那块玉中的巨大能量的，他决定，要了这个了，手在触及到车良的隐私处时，便诡异地浮出笑容，唇轻轻地扫过车良的脖颈，在那小巧的耳垂咬了口。
	全身想触电了一样，车良感觉身上麻麻酥酥的，每寸皮肤都在紫炎滑腻的手掌经过后，变得燥热起来。到底是怎么了？这就是所谓的情欲吗？想到方才紫炎脱下衣物时，看到他的壮硕，竟然有点面红心躁！而在他走过来要同样脱自己的衣服时，他竟然像女人一样叫了起来，“啊！你别过来！！！”……“我又不会对你做什么。”紫炎就那么简单地说完，然后就干脆地给自己解开衣衫！半推半就？勉勉强强？反正是接受了这个服务了。
	“接过吻没有？”紫炎平声问道，他有必要对这棵纯情的小白菜，进行细致的解剖！
	“没、没……”车良低头，他跟辛小玲交往四年，最亲密的动作就是牵手！哎。
	“那我教你——张口！”紫炎了然地笑道。
	“啊?……唔……”车良本是惊讶地开口，不料紫炎灵活的舌马上抓准时机窜了进来，先是舌头的纠缠，然后牙床也被一一地扫过。
	“嗯嗯……”紫炎是带有侵略性地接吻方式，车良在短暂地感受到了点甜头后，就被攻占地没有退路，没有来得及吞下的透明液体沿着嘴角滑下。不自觉就想起小孩子流口水地样子。
	“有人说，接吻就是吃对方的口水哦——小车子，你明白吗？”紫炎的舌尖点过车良被吸吮的红润丰腴的唇，将车良转过来面对自己，双手环抱起车良的腰，慢慢地在他的后背来回搓揉着。
	“不、不明白。”跟贴着紫炎的胸，不隔任何地紧贴着，被两个挤压着的两点，让车良有丝难以形容的异样感，背后来自紫炎的动作，让那种感觉愈发强烈。
	“嗯？那我们继续，让你明白为止。”紫炎说着，又躲去了车良唇齿的空间，这次是越加蛮横地占夺。
	来势汹汹的攻势让车良连呼吸都好像停住了一样，脸涨得红通通的。终于在最后快要脸发青的时候，紫炎放开了他，这才让他有大口的呼吸空气机会。
	“我真不知道该说你纯，还是说你蠢，这个好像是人的本能？”紫炎哭笑不得地看着要死不活地喘气的车良。
	“可是——真的很缺氧的——”车良皱眉解释，可是紫炎却并没有要接受的意思。他托起车良的下巴，淡声说道，“那好象在你们人类的世界里，还是比较美好的一种活动。”
	“美好吗？”车良怀疑地看着自然，想了想好像电视电影里的情侣们都乐此不疲的样子哦，外国的片子尺度更是大的，恨不得除了重要的点之外连骨头都要露出来！
	“也许换个方式，你会更集中点。”紫炎淡淡地笑着，抱起车良就拍打着翅膀飞了起来，就在车良大惊失色的同时，他发现地面也忽然消失了。天！难道他现在是在失重空间？！
	“唔……”两个人唇舌又粘到了一起，紫炎说的没错，这次的车良却好似集中力要集中很多，由于恐高症作祟，他已经将整个身体都巴在了紫炎身上，完全忘记了他们正“坦诚相待”——这样做的后果会有多刺激！
	“小车子，你比刚才热情了很多哦——”紫炎邪气的笑让车良又脸红了起来，以前听说学校里有同性恋什么的时候，总觉得很不可思议。但是今天跟紫炎这样纠纠缠缠地，他却感觉不到任何的异样。难道他天生就是个gay？！所以对辛小玲才这么多年都没有过多的热情！

3.进一步接触
更新时间:2010-12-20 13:02:21字数:2065

	身体被紫炎撩拨的都快要烧起来了，如果不是因为他的“手头工作”让车良太过愉快了，也不会那么轻易地答应后面的“进一步”的要求了。
	“啊……痛……”被紫炎的指尖一捅，车良的眼角晶莹闪烁起来。
	“待会儿就好了。”紫炎减缓了抽送的频率，他现在好像除了对那块万花宝玉之外，对这个小孩的身体也产生了莫大的兴趣，他要慢慢地享受这可口的“每餐”。
	“嗯……”乖孩子点点头，天真的泪汪汪大眼眨巴眨巴地信任地注视着，那个正操控着自己身体感官的人。恶魔哥哥的话真的算数，只是来回十几下，身体便渐渐地习惯了那种感觉，而且还更加渴求地吸吮起来。
	“差不多了。”紫炎放开手，从背后搂过车良的腰，轻轻在车良的耳边说道，“抓稳床栏哦——”
	“嗯？”本来还在为突然离开的充实感到不适时，车良忽然听到紫炎这句没头没尾的话，便疑惑起来，但是……
	“啊……啊……嗯……嘶——”倒吸口冷气，闯入的硬实动作得车良都没办法分清到自己身体痛与快。
	“处子啊——小车子——越来越喜欢你了——”紫炎来来回回间，依然不忘用手抚慰车良的前端。两重刺激快感冲击着，车良的意识也渐渐朦胧起来，似梦非梦。不过这种感觉确实也不耐……
	再次醒来的时候，是次日的晨光叫醒车良的。睁开眼就看见紫炎正坐在床头看他，先是在为这个陌生的地方而发愣，然后想起昨晚的事情，反应过来后。脸红得烫手。
	“想什么想的脸红成这样？”紫炎坏坏地笑着，倾在车良的眼前说道。
	“我……没什么。”车良躲闪紫炎的眼神着，迟疑着开口。
	“哦，原来那是没什么。”紫炎似乎有些受伤地说着，起身就离开了车良的身边，看到他紫色的羽翼扑打，箭尾在空中滑出的漂亮幅度，车良竟看得入迷起来。
