
<沦为男宠：暴君的霸道男妃> 作者：千莲


 第一章 啊！ 暴君不要过来（1）

    	清元十年。

    	凌云国最年轻，最有才，风华绝代的丞相，肖楠，一夜之间，在自己的府邸遭人暗杀。

    	朝野震惊。

    	与此同时，凌云国年轻有为，手段却辛辣狠毒，果断处事的皇帝，苍冥在亲自追查案件的过程中，在那个死了丞相的丞相府被杀手刺杀。

    	幸好，凌云国的皇帝武功高强，聪慧睿智，将那些刺客通通抓了起来，关进天牢。

    	只是，宫中却同时流传着一个隐秘的流言，说是那晚的刺客中有一个生得眼若明星，面如冠玉，冰肌玉肤，翩若惊鸿，婉若游龙的俊美男子被英明的君主软禁在寝宫中。

    	……分……割……线……

    	刘凯峰惊恐地望着慢慢向自己走来的苍冥，不知不觉带着颤微的话已出口，“你别过来！”

    	“你在害怕？”苍冥挑眉，脚下的步伐却未曾停下。

    	“谁说我害怕了？”被当中戳中心事，刘凯峰脸一红，恼羞地反驳道。

    	可惜，不知为何，他现在全身上下一丁点力气也没有，甚至这句反驳也说得有气无力，宛如午后的凉风吹过，不咸不淡，不轻不重。

    	刘凯峰不明白，为什么杀手出身，训练有素的自己，只要一对上这个暴君的眼眸就没来由地害怕，恐慌。

    	就仿佛刚才，只是无意之中睁开眯松的眼眸，映入眼帘的那双幽蓝眸子，似乎正望着自己怔怔地发呆，但一见自己睁开眼睛，眼底立刻变了个颜色，那种沁人心寒的眼神立刻让自己完全不知该如何招架。

    	竟然在不知不觉中将恐惧盈溢出口，当被戳中时又窘困不已。

    	苍冥在床沿坐了下来，紧挨着刘凯峰的身子，刘凯峰几乎是条件反射地往床内移了移,很明显，这样的动作在这个暴君面前时多么地苍白无力，他面无表情地随着移动了几分，刘凯峰立刻又感觉到他温热的体温。

    	眼见躲避无果，刘凯峰抬起眸子，狠狠地瞪着这个暴君。

    	可是，在遇到暴君眼底的狂风暴雨之后，刘凯峰的气势不自觉弱了几分，想了想又觉得自己这个样子不对，不能再气场输给这个暴君。

    	可是，为什么暴君看自己的眼神仿佛要将自己生吞活剥了一般？

    	因为自己想要杀了他？还是因为自己刺了他一剑？

    	想到这里，刘凯峰的视线不自觉移到他的左胸口，心中疑惑，奇怪，即便不死也不可能恢复得这么快吧？！

    	那个暴君注意到了他的视线，倪了一眼自己的胸口，勾起唇角，道，“怎么？你的组织没有告诉你，朕的心”一边说着，一边伸出右手，毫不费力地将刘凯峰的右手抓起，附在自己的胸口，“是硬的！俗话中的‘铁石心肠’。”

    	刘凯峰愣了半响，想要将手抽回来之时，却被他紧紧地禁锢着，下意识地皱了皱眉头，却在下一刻，右手得到了释放。

    	错愕地看向暴君，只见他前一刻还阴鹫的眼神在此刻竟然似有有一丝丝柔情升起，脸上忽然多了一双略微粗糙的大手的抚摸，他轻轻地摩挲着，缓缓地在刘凯峰晶莹剔透的脸庞上划动，顿时引起刘凯峰的一阵战栗。

 第一章 啊！ 暴君不要过来（2）

    	慢慢地，大手移到了刘凯峰紧紧皱在一起的眉心，轻轻地揉着，似乎试图去抚平，耳旁，传来低沉磁性的略带责备的声音，“别皱，我心疼！”

    	刘凯峰错愕惊讶地看向眼前这个轮廓清晰，线条刚毅眼神却异常柔和的男人，为什么？为什么刚刚还一脸阴沉此刻却满脸柔情？

    	不容刘凯峰多想，一个黑影向自己压来，一种温润湿濡的感觉在唇瓣上来回摩挲，一个温热的物体沿着他的唇瓣描绘着完美的形状，待他反应过来要反抗之际，暴君已然早有防备，一手将乱挥舞的双手禁锢在头顶，一手狠狠地抬起刘凯峰的下巴，不仅用力道制住了乱动的脑袋，还趁着他错愕之际，迅速地将灵蛇般舌头滑入，肆无忌惮地掠夺者，搜刮着，似乎想要求证什么，又似乎只是单纯地想要一个吻。

    	刘凯峰瞪大双眼看着近在眼前，被放大无数倍的俊脸，简直无法相信此刻所发生的一切，终于反应过来之时，顿时被这个莫名其妙却热切但同时却极具侮辱的吻羞愧得直想自杀以谢天下。

    	等等，自杀？

    	刘凯峰脑海灵光一现，顿时将一直躲闪的舌头放松下来，一副任你取予的样子，苍冥一愣，但转而却更加疯狂更加迫不及待地与刘凯峰纠缠着，缠绵着，刘凯峰眼底闪过狡黠，等的就是这一刻！

    	待暴君完全放松戒备之时，刘凯峰几乎是用尽了浑身的力气，暗中估摸着他下一秒的位置，狠狠地咬了下去，不料，那暴君竟然不为所动地继续索取着，似乎完全不知道自己已经被咬了一般，刘凯峰怔了怔，更加发狠地用力，直至口腔内充斥着满满的血腥味，他才退出，却又在关口处又狠狠地咬了一下刘凯峰的唇才彻底地退出。

    	刘凯峰被他这一咬，吃痛地皱着眉头，却不敢放松大意，紧紧地盯着他，生怕他又有什么行动。

